id,date,winner_team,team1_player1_id,team1_player2_id,team2_player1_id,team2_player2_id,team1_score,team2_score
1,2024-08-06 06:29:00,Team 1,12,9,1,7,13,11
2,2024-08-06 06:32:00,Team 1,12,9,18,1,11,0
3,2024-08-06 06:33:00,Team 1,12,9,5,8,11,6
4,2024-08-06 06:41:00,Team 1,12,9,1,18,11,9
5,2024-08-06 06:44:00,Team 1,12,9,8,5,11,7
6,2024-08-06 06:45:00,Team 2,17,14,1,7,6,11
7,2024-08-06 06:49:00,Team 1,12,9,17,14,11,1
8,2024-08-06 06:51:00,Team 1,12,9,7,1,11,8
9,2024-08-06 06:52:00,Team 1,12,9,14,17,11,0
10,2024-08-06 06:53:00,Team 1,12,9,1,18,11,8
11,2024-08-06 06:57:00,Team 1,12,9,5,8,11,5
12,2024-08-06 06:58:00,Team 1,7,1,20,19,11,5
13,2024-08-06 07:00:00,Team 1,9,12,19,20,11,1
14,2024-08-06 07:01:00,Team 1,12,9,20,19,11,0
15,2024-08-06 07:06:00,Team 1,9,12,19,20,11,5
16,2024-08-06 14:57:00,Team 1,5,15,18,8,11,5
17,2024-08-06 15:01:00,Team 1,5,15,11,21,11,4
18,2024-08-06 15:01:00,Team 2,5,15,18,8,6,11
19,2024-08-06 15:02:00,Team 1,5,11,18,8,11,6
20,2024-08-06 15:03:00,Team 2,5,11,18,8,4,11
21,2024-08-06 15:03:00,Team 1,5,11,18,15,11,5
22,2024-08-06 15:04:00,Team 1,5,11,15,21,11,6
23,2024-08-06 15:04:00,Team 2,5,11,18,8,9,11
24,2024-08-06 01:20:00,Team 2,23,15,18,8,8,11
25,2024-08-06 01:20:00,Team 1,5,23,18,8,11,9
26,2024-08-07 06:24:00,Team 1,4,11,14,7,11,1
27,2024-08-07 06:25:00,Team 1,4,11,1,2,11,3
28,2024-08-07 06:26:00,Team 1,4,11,18,9,11,6
29,2024-08-07 06:27:00,Team 1,11,4,12,24,11,7
30,2024-08-07 06:34:00,Team 1,4,11,5,8,11,3
31,2024-08-07 06:36:00,Team 1,11,4,12,13,11,7
32,2024-08-07 06:37:00,Team 1,4,11,7,14,11,4
33,2024-08-07 06:43:00,Team 1,4,11,1,2,11,8
34,2024-08-07 06:44:00,Team 1,4,11,18,9,11,8
35,2024-08-07 06:48:00,Team 1,11,4,5,8,11,7
36,2024-08-07 06:51:00,Team 2,12,24,4,11,6,11
37,2024-08-07 06:55:00,Team 1,4,11,12,13,11,6
38,2024-08-08 19:10:00,Team 1,20,27,19,25,11,9
39,2024-08-08 19:11:00,Team 2,20,27,4,1,7,11
40,2024-08-08 19:11:00,Team 1,4,1,12,9,11,9
41,2024-08-08 19:12:00,Team 1,11,18,4,1,11,3
42,2024-08-08 19:13:00,Team 1,11,18,26,19,11,6
43,2024-08-08 19:14:00,Team 1,11,18,13,10,11,3
44,2024-08-08 19:14:00,Team 1,18,11,27,20,11,5
45,2024-08-08 19:15:00,Team 1,18,11,12,9,11,9
46,2024-08-08 19:16:00,Team 2,18,11,1,4,9,11
47,2024-08-08 19:16:00,Team 2,15,5,1,4,6,11
48,2024-08-08 19:17:00,Team 1,1,4,12,9,11,8
49,2024-08-08 14:17:00,Team 2,12,21,15,18,9,11
50,2024-08-08 14:20:00,Team 2,15,18,12,5,8,11
51,2024-08-08 13:05:00,Team 1,12,5,15,18,11,9
52,2024-08-08 13:15:00,Team 1,12,5,15,21,11,6
53,2024-08-08 13:20:00,Team 1,12,5,18,21,11,5
54,2024-08-08 13:25:00,Team 1,12,5,15,18,12,10
55,2024-08-08 13:30:00,Team 1,5,18,15,23,12,10
56,2024-08-08 13:30:00,Team 1,15,23,5,18,11,8
57,2024-08-08 13:35:00,Team 1,15,23,5,18,11,8
58,2024-08-08 13:40:00,Team 1,15,23,5,18,11,8
59,2024-08-08 13:45:00,Team 1,15,23,5,18,11,8
60,2024-08-08 13:50:00,Team 1,15,23,5,18,11,8
61,2024-08-09 11:15:00,Team 2,21,15,9,5,7,11
62,2024-08-09 13:20:00,Team 1,18,8,9,5,11,3
63,2024-08-09 13:55:00,Team 1,11,28,18,8,11,8
64,2024-08-09 13:30:00,Team 1,11,28,15,21,11,6
65,2024-08-09 13:35:00,Team 2,11,28,9,5,6,11
66,2024-08-09 13:58:00,Team 1,18,8,9,5,11,6
67,2024-08-09 13:45:00,Team 1,18,8,21,15,11,9
68,2024-08-09 13:50:00,Team 1,18,8,11,5,11,6
69,2024-08-09 13:55:00,Team 1,18,8,21,15,11,9
70,2024-08-10 14:00:00,Team 1,18,8,11,15,15,13
71,2024-08-09 14:05:00,Team 1,18,8,21,15,11,2
72,2024-08-10 14:10:00,Team 2,18,8,11,15,7,11
73,2024-08-09 14:15:00,Team 2,18,6,11,15,4,11
74,2024-08-09 14:20:00,Team 2,21,8,11,15,5,11
75,2024-08-09 14:25:00,Team 1,18,8,11,15,15,13
76,2024-08-11 03:42:00,Team 1,1,11,14,7,12,10
77,2024-08-11 03:43:00,Team 1,12,9,1,11,11,5
78,2024-08-11 03:43:00,Team 2,12,9,18,11,9,11
79,2024-08-11 03:44:00,Team 2,7,14,18,11,7,11
80,2024-08-11 03:44:00,Team 2,18,11,12,9,9,11
81,2024-08-11 03:45:00,Team 1,12,9,1,2,11,0
82,2024-08-11 03:45:00,Team 1,12,9,14,7,11,2
83,2024-08-11 03:46:00,Team 1,12,9,1,5,11,4
84,2024-08-11 03:46:00,Team 1,12,9,11,18,11,9
85,2024-08-11 04:26:00,Team 1,12,28,8,23,11,9
86,2024-08-11 04:26:00,Team 1,12,28,15,1,11,9
87,2024-08-11 04:27:00,Team 1,12,28,5,1,11,7
88,2024-08-11 04:27:00,Team 2,12,28,8,23,6,11
89,2024-08-11 04:28:00,Team 2,15,5,8,23,6,11
90,2024-08-11 04:28:00,Team 1,1,15,8,23,11,5
91,2024-08-11 04:28:00,Team 2,1,15,12,28,5,11
92,2024-08-11 04:29:00,Team 2,5,1,12,28,4,11
93,2024-08-11 04:29:00,Team 2,5,1,12,28,4,11
94,2024-08-11 04:30:00,Team 2,8,23,12,28,9,11
95,2024-08-11 04:30:00,Team 1,1,15,12,28,11,6
96,2024-08-11 04:31:00,Team 2,1,15,5,11,10,12
97,2024-08-11 04:31:00,Team 2,8,23,5,11,12,14
98,2024-08-11 04:32:00,Team 1,12,28,5,11,11,6
100,2024-08-11 04:34:00,Team 1,12,28,1,15,11,6
101,2024-08-11 04:34:00,Team 1,12,28,5,8,11,3
102,2024-08-11 04:35:00,Team 1,12,28,1,15,11,7
103,2024-08-11 04:35:00,Team 1,12,28,8,23,11,6
104,2024-08-12 06:00:00,Team 1,19,26,25,27,11,8
105,2024-08-12 14:42:00,Team 1,19,26,27,20,11,5
106,2024-08-12 14:43:00,Team 2,19,26,25,20,7,11
107,2024-08-12 14:44:00,Team 2,27,26,25,20,6,11
108,2024-08-12 14:44:00,Team 1,29,20,19,25,11,9
109,2024-08-12 17:31:00,Team 2,14,7,1,18,5,11
110,2024-08-12 17:31:00,Team 2,1,18,12,9,9,11
111,2024-08-12 17:32:00,Team 1,9,12,5,18,11,4
112,2024-08-12 17:32:00,Team 1,9,12,5,15,11,8
113,2024-08-12 17:33:00,Team 1,9,12,7,14,11,8
114,2024-08-12 17:33:00,Team 1,9,12,1,18,11,9
115,2024-08-12 17:34:00,Team 1,9,12,5,15,11,4
116,2024-08-12 17:35:00,Team 1,9,12,7,14,11,7
117,2024-08-12 17:35:00,Team 1,9,12,1,18,11,8
118,2024-08-12 17:35:00,Team 1,9,12,5,15,12,10
119,2024-08-12 12:00:00,Team 2,15,8,18,28,5,11
120,2024-08-12 12:10:00,Team 2,15,8,18,28,7,11
121,2024-08-12 12:20:00,Team 1,15,8,18,28,11,6
122,2024-08-12 12:25:00,Team 2,15,28,18,5,9,11
123,2024-08-12 12:25:00,Team 2,15,28,18,5,9,11
124,2024-08-12 12:30:00,Team 2,8,28,18,5,9,11
125,2024-08-13 06:05:00,Team 2,1,2,18,7,9,11
126,2024-08-13 07:52:00,Team 1,4,11,18,7,11,3
127,2024-08-13 07:53:00,Team 1,4,11,12,9,11,6
128,2024-08-13 07:53:00,Team 1,4,11,1,2,11,3
129,2024-08-13 07:54:00,Team 1,4,11,18,7,11,5
130,2024-08-13 07:54:00,Team 1,4,11,12,9,11,8
131,2024-08-13 07:56:00,Team 1,4,11,5,1,11,3
132,2024-08-13 07:56:00,Team 1,4,11,5,23,11,5
133,2024-08-13 07:57:00,Team 1,4,11,7,2,11,2
134,2024-08-13 07:57:00,Team 1,4,11,12,9,11,6
135,2024-08-14 09:51:00,Team 2,14,30,1,7,3,11
136,2024-08-14 09:52:00,Team 2,1,7,4,11,8,11
137,2024-08-14 09:52:00,Team 2,4,11,9,18,10,12
138,2024-08-14 09:53:00,Team 1,9,18,14,7,11,4
139,2024-08-14 09:53:00,Team 1,7,1,9,18,12,10
140,2024-08-14 09:53:00,Team 2,7,1,4,11,5,11
141,2024-08-14 09:54:00,Team 1,4,11,5,15,11,9
142,2024-08-14 09:54:00,Team 1,4,11,14,7,11,5
143,2024-08-14 09:55:00,Team 1,4,5,9,18,11,9
144,2024-08-15 07:06:00,Team 1,12,13,1,15,11,5
145,2024-08-15 07:06:00,Team 2,12,13,9,18,8,11
146,2024-08-15 07:07:00,Team 1,5,15,9,18,11,9
147,2024-08-15 07:13:00,Team 2,5,15,1,2,9,11
148,2024-08-15 07:15:00,Team 1,12,13,1,2,11,9
149,2024-08-15 07:15:00,Team 1,12,13,9,18,11,4
150,2024-08-15 07:16:00,Team 1,12,13,5,15,11,7
151,2024-08-15 07:17:00,Team 1,12,13,1,2,11,3
152,2024-08-15 11:00:00,Team 2,18,15,9,8,7,11
153,2024-08-15 11:05:00,Team 1,18,15,9,8,11,8
154,2024-08-15 11:10:00,Team 2,18,15,9,8,9,11
155,2024-08-15 11:15:00,Team 2,18,15,9,8,7,11
156,2024-08-15 11:20:00,Team 1,18,15,9,8,11,6
157,2024-08-15 11:25:00,Team 1,18,15,9,8,11,7
158,2024-08-15 11:30:00,Team 2,23,9,18,15,7,11
159,2024-08-15 11:35:00,Team 2,23,15,9,8,9,11
160,2024-08-15 11:40:00,Team 2,23,18,9,8,6,11
161,2024-08-15 11:45:00,Team 2,18,15,9,8,11,13
162,2024-08-15 11:50:00,Team 1,18,15,9,8,11,8
163,2024-08-15 11:55:00,Team 1,18,15,9,8,11,6
164,2024-08-15 12:00:00,Team 1,18,15,9,8,11,9
165,2024-08-15 12:05:00,,18,15,9,8,10,9
166,2024-08-15 12:10:00,Team 2,18,15,9,8,9,11
167,2024-08-15 12:15:00,Team 1,18,15,9,8,11,3
168,2024-08-15 12:20:00,Team 2,18,15,9,8,7,11
169,2024-08-16 07:09:00,Team 1,7,30,14,1,12,10
170,2024-08-16 07:10:00,Team 2,30,7,1,2,8,11
171,2024-08-16 07:10:00,Team 2,1,2,12,9,7,11
172,2024-08-16 07:11:00,Team 1,12,9,5,18,11,9
173,2024-08-16 07:11:00,Team 1,12,9,15,18,11,5
174,2024-08-16 07:12:00,Team 1,12,9,14,1,11,5
175,2024-08-16 07:12:00,Team 1,12,9,7,30,11,0
176,2024-08-16 07:13:00,Team 1,12,9,1,2,11,9
177,2024-08-16 07:13:00,Team 1,12,9,18,5,11,7
178,2024-08-20 15:06:00,Team 2,14,7,1,2,9,11
179,2024-08-20 15:10:00,Team 2,1,2,12,9,8,11
180,2024-08-20 15:12:00,Team 1,12,9,18,11,11,7
181,2024-08-20 15:12:00,Team 1,12,9,18,11,11,7
182,2024-08-20 15:13:00,Team 1,12,9,14,7,11,9
183,2024-08-20 15:14:00,Team 1,12,9,1,2,11,0
184,2024-08-20 15:14:00,Team 1,12,9,18,11,11,6
185,2024-08-20 15:15:00,Team 1,12,9,14,7,11,1
186,2024-08-20 15:17:00,Team 1,12,9,1,2,11,8
187,2024-08-20 15:17:00,Team 1,12,9,18,11,11,4
188,2024-08-20 15:18:00,Team 1,12,9,14,7,11,6
189,2024-08-20 15:18:00,Team 1,12,9,1,2,11,8
190,2024-08-20 15:19:00,Team 1,12,9,18,11,11,2
191,2024-08-20 15:22:00,Team 1,1,2,7,18,11,6
192,2024-08-20 15:22:00,Team 2,1,2,11,4,11,13
193,2024-08-20 15:23:00,Team 2,12,9,11,4,6,11
194,2024-08-20 15:23:00,Team 2,5,18,11,4,9,11
195,2024-08-20 15:24:00,Team 2,7,18,11,4,2,11
196,2024-08-20 15:25:00,Team 2,12,9,11,4,7,11
197,2024-08-20 15:25:00,Team 2,5,18,11,4,13,15
198,2024-08-14 07:24:00,Team 1,9,18,5,15,11,6
199,2024-08-21 08:44:00,Team 2,14,30,1,7,7,11
200,2024-08-21 08:45:00,Team 2,1,7,9,2,4,11
201,2024-08-21 08:45:00,Team 2,2,9,12,1,0,11
202,2024-08-21 08:46:00,Team 1,12,1,4,18,11,7
203,2024-08-21 08:47:00,Team 1,12,1,8,5,11,7
204,2024-08-21 08:47:00,Team 1,12,1,14,30,11,0
205,2024-08-21 08:48:00,Team 1,12,1,2,9,11,4
206,2024-08-21 08:50:00,Team 1,12,1,18,4,11,7
207,2024-08-21 08:51:00,Team 1,12,1,8,5,11,6
208,2024-08-21 08:51:00,Team 1,12,1,2,9,12,10
209,2024-08-22 08:18:00,Team 1,1,22,12,25,12,10
210,2024-08-22 12:00:00,Team 2,5,8,11,23,5,11
211,2024-08-22 12:05:00,Team 2,8,18,11,23,8,11
212,2024-08-22 12:10:00,Team 2,5,18,11,23,9,11
213,2024-08-22 12:15:00,Team 1,18,8,11,23,11,8
214,2024-08-22 12:20:00,Team 1,5,11,8,18,11,8
215,2024-08-22 12:25:00,Team 1,5,11,8,28,11,8
216,2024-08-22 12:25:00,Team 1,5,11,8,28,11,6
217,2024-08-22 12:30:00,Team 1,5,11,8,18,11,6
218,2024-08-22 12:40:00,Team 1,5,11,18,8,11,4
219,2024-08-22 12:45:00,Team 2,5,11,18,8,5,11
220,2024-08-27 06:20:00,Team 1,5,9,1,8,11,8
221,2024-08-27 06:25:00,Team 1,4,11,5,9,11,8
222,2024-08-27 06:28:00,Team 1,4,11,18,15,11,8
223,2024-08-27 06:30:00,Team 1,4,11,5,9,15,13
224,2024-08-27 06:35:00,Team 1,4,11,18,8,11,8
225,2024-08-27 06:35:00,Team 1,4,11,1,8,11,8
226,2024-08-27 06:39:00,Team 1,4,11,1,8,11,8
227,2024-08-27 06:40:00,Team 1,4,11,5,9,11,8
228,2024-08-27 06:43:00,Team 1,4,11,18,8,11,8
229,2024-08-27 06:48:00,Team 1,4,11,5,9,11,8
230,2024-08-27 06:50:00,Team 1,4,11,1,8,11,8
231,2024-08-28 07:28:00,Team 1,1,18,20,19,11,4
232,2024-08-28 07:28:00,Team 1,1,18,5,4,11,8
233,2024-08-28 07:29:00,Team 1,1,18,12,24,11,5
234,2024-08-28 07:30:00,Team 2,1,18,9,15,6,11
235,2024-08-28 07:30:00,Team 1,4,11,15,9,11,3
236,2024-08-28 07:31:00,Team 1,4,11,20,27,11,1
237,2024-08-28 07:32:00,Team 1,4,11,5,15,11,9
238,2024-08-28 07:32:00,Team 1,4,11,12,24,11,7
239,2024-08-28 07:33:00,Team 2,1,18,4,11,6,11
240,2024-08-28 07:33:00,Team 1,4,11,9,15,11,9
254,2024-08-30 16:55:00,Team 1,1,18,8,9,11,6
255,2024-08-30 16:56:00,Team 1,1,18,12,9,12,10
256,2024-08-30 16:56:00,Team 1,1,18,9,15,11,6
257,2024-08-30 16:56:00,Team 2,1,18,12,8,4,11
258,2024-08-30 16:57:00,Team 2,11,15,12,8,2,11
259,2024-08-30 16:57:00,Team 2,9,15,12,8,3,11
260,2024-08-30 16:57:00,Team 2,1,18,12,8,4,11
261,2024-09-10 06:21:00,Team 1,18,31,1,17,11,7
262,2024-09-10 06:22:00,Team 2,18,31,12,9,4,11
263,2024-09-10 06:24:00,Team 2,4,5,12,9,4,11
264,2024-09-10 06:28:00,Team 1,11,13,12,9,11,7
265,2024-09-10 06:28:00,Team 1,11,13,12,9,11,7
266,2024-09-10 06:37:00,Team 1,11,13,2,7,11,5
267,2024-09-10 06:45:00,Team 1,11,13,15,29,11,5
268,2024-09-10 06:45:00,Team 1,11,13,1,17,11,7
269,2024-09-10 06:49:00,Team 1,11,13,18,31,11,9
270,2024-09-10 06:53:00,Team 2,11,13,12,9,8,11
271,2024-09-10 06:56:00,Team 2,4,5,12,9,9,11
272,2024-09-11 06:19:00,Team 1,7,2,1,19,11,9
273,2024-09-11 06:25:00,Team 2,7,2,12,24,10,12
274,2024-09-11 06:35:00,Team 1,15,18,12,24,13,11
275,2024-09-11 06:35:00,Team 1,15,18,1,22,11,6
276,2024-09-11 06:38:00,Team 1,15,18,11,13,11,5
277,2024-09-11 06:41:00,Team 1,15,18,5,9,11,0
278,2024-09-11 06:41:00,Team 1,15,18,1,19,11,0
279,2024-09-11 06:42:00,Team 1,15,18,7,2,11,5
280,2024-09-11 06:52:00,Team 1,15,18,12,24,11,4
281,2024-09-11 06:52:00,Team 1,15,18,22,9,11,0
282,2024-09-11 06:56:00,Team 1,15,18,11,13,11,8
283,2024-09-11 06:57:00,Team 1,15,18,1,9,11,4
284,2024-09-12 06:22:00,Team 2,1,9,13,11,6,11
285,2024-09-12 06:22:00,Team 1,18,31,13,11,11,9
286,2024-09-12 06:27:00,Team 1,18,31,15,5,13,11
287,2024-09-12 06:37:00,Team 1,18,31,9,1,11,9
288,2024-09-12 06:37:00,Team 1,18,31,13,11,11,5
289,2024-09-12 06:41:00,Team 2,18,31,15,5,6,11
290,2024-09-12 06:47:00,Team 2,1,9,15,5,4,11
291,2024-09-12 06:47:00,Team 1,13,11,15,5,11,6
292,2024-09-12 06:51:00,Team 2,13,11,18,31,9,11
293,2024-09-12 06:59:00,Team 2,9,1,18,31,9,11
294,2024-09-13 06:27:00,Team 2,2,7,1,15,4,11
295,2024-09-13 06:28:00,Team 1,12,9,15,1,11,9
296,2024-09-13 06:29:00,Team 1,12,9,1,11,11,9
297,2024-09-13 06:29:00,Team 1,12,9,15,5,11,7
298,2024-09-13 06:32:00,Team 1,12,9,18,31,11,6
299,2024-09-13 06:43:00,Team 1,12,9,2,7,11,4
300,2024-09-13 06:44:00,Team 1,12,9,1,11,11,8
301,2024-09-13 06:44:00,Team 1,12,9,15,5,11,8
302,2024-09-13 06:46:00,Team 1,12,9,18,31,11,6
303,2024-09-13 06:58:00,Team 1,12,9,2,7,11,6
304,2024-09-13 06:59:00,Team 2,12,9,1,11,9,11
305,2024-09-13 07:00:00,Team 2,15,5,1,11,4,11
306,2024-09-17 08:09:00,Team 2,14,19,1,7,8,11
307,2024-09-17 08:11:00,Team 1,1,7,29,17,11,5
308,2024-09-17 08:13:00,Team 1,1,7,12,24,11,9
309,2024-09-17 08:13:00,Team 2,1,7,18,31,10,12
310,2024-09-17 08:14:00,Team 2,18,31,9,13,9,11
311,2024-09-17 08:14:00,Team 2,9,13,5,15,8,11
312,2024-09-17 08:15:00,Team 2,5,15,1,2,7,11
313,2024-09-17 08:17:00,Team 1,1,2,29,17,11,5
314,2024-09-17 08:18:00,Team 1,1,2,19,20,11,7
315,2024-09-17 08:18:00,Team 1,1,2,12,24,11,6
316,2024-09-17 08:20:00,Team 2,1,2,18,31,6,11
317,2024-09-18 07:00:00,Team 1,1,2,29,22,11,3
318,2024-09-18 07:01:00,Team 1,1,2,18,15,13,11
319,2024-09-18 07:01:00,Team 2,14,7,1,2,5,11
320,2024-09-18 07:02:00,Team 1,1,2,12,24,11,6
321,2024-09-18 07:02:00,Team 2,1,2,13,18,10,12
322,2024-09-18 07:05:00,Team 1,13,18,19,20,11,5
323,2024-09-18 07:03:00,Team 2,13,18,12,24,7,11
324,2024-09-18 07:04:00,Team 2,12,24,1,22,6,11
325,2024-09-18 07:05:00,Team 1,1,22,25,27,11,6
326,2024-09-19 06:20:00,Team 2,1,22,7,29,10,12
327,2024-09-19 06:21:00,Team 1,12,9,7,29,11,5
328,2024-09-19 06:23:00,Team 1,12,9,31,18,11,6
329,2024-09-19 06:38:00,Team 1,12,9,5,15,11,6
330,2024-09-19 06:38:00,Team 1,12,9,1,22,11,9
331,2024-09-20 06:14:00,Team 1,1,2,29,19,11,7
332,2024-09-20 06:19:00,Team 2,1,2,18,31,3,11
333,2024-09-20 06:24:00,Team 1,12,9,18,31,11,9
334,2024-09-20 06:35:00,Team 1,12,9,19,20,11,4
335,2024-09-20 06:38:00,Team 2,12,9,1,2,9,11
336,2024-09-20 06:41:00,Team 1,1,2,29,17,11,5
337,2024-09-20 06:44:00,Team 1,1,2,18,31,12,10
338,2024-09-20 06:50:00,Team 1,1,2,5,15,11,4
339,2024-09-20 06:52:00,Team 2,12,9,1,2,9,11
340,2024-09-20 06:31:00,Team 1,12,9,5,15,11,7
